
Mono log profiler data
	Profiler version: 0.4
	Data version: 4
	Mean timer overhead: 44 nanoseconds
	Program startup: Fri Feb 24 18:13:24 2012
	Program ID: 11364
	Server listening on: 49457

JIT summary
	Compiled methods: 2803
	Generated code size: 651044

GC summary
	GC resizes: 11
	Max heap size: 3772416
	Object moves: 0
	Gen0 collections: 1232, max time: 6210us, total time: 1051952us, average: 853us
	GC handles weak: created: 1, destroyed: 0, max: 1

Allocation summary
     Bytes      Count  Average Type name
      2704         26      104 System.EventHandler<System.EventArgs>
      1776          4      444 OpenTK.Platform.X11.XKey[]
      1432         34       42 System.Int16[]
      1088         34       32 OpenTK.Platform.X11.XRRScreenSize
      1056         33       32 Mono.Globalization.Unicode.TailoringInfo
       832          8      104 System.EventHandler<OpenTK.Input.MouseButtonEventArgs>
       816          7      116 Mono.Globalization.Unicode.CodePointIndexer.TableRange[]
       752          2      376 System.Globalization.DateTimeFormatInfo
       648          3      216 System.Globalization.CultureInfo
       624          2      312 System.Threading.InternalThread
       624          2      312 Mono.Globalization.Unicode.Contraction[]
       576          1      576 OpenTK.Platform.X11.XRRScreenSize[]
       552          1      552 OpenTK.Platform.X11.X11GLNative
       544          2      272 System.Globalization.NumberFormatInfo
       520          5      104 System.Collections.Hashtable
       504          1      504 Poincare.Application.Game
       496          5       99 System.Byte[]
       432         11       39 System.Type[]
       416          5       83 OpenTK.DisplayDevice[]
       416          4      104 System.EventHandler<OpenTK.Input.MouseMoveEventArgs>
       400          3      133 System.Boolean[]
       312          3      104 System.Reflection.MemberFilter
       296          1      296 Mono.Globalization.Unicode.TailoringInfo[]
       288          1      288 System.Collections.Generic.KeyValuePair<System.String,System.Boolean>[]
       280          7       40 Mono.Globalization.Unicode.CodePointIndexer
       240          3       80 OpenTK.Platform.X11.XVisualInfo
       240         15       16 System.Object
       224          2      112 System.DllNotFoundException
       208          2      104 OpenTK.Platform.X11.Glx.Delegates.SwapIntervalSGI
       208          2      104 System.EventHandler<System.ComponentModel.CancelEventArgs>
       208          2      104 OpenTK.Platform.X11.Glx.Delegates.CreateContextAttribsARB
       208          2      104 System.EventHandler<OpenTK.KeyPressEventArgs>
       208          2      104 Mono.Globalization.Unicode.SimpleCollator
       200          5       40 System.Diagnostics.Stopwatch
       192          2       96 System.Reflection.MonoAssembly
       192          4       48 System.Collections.Generic.SortedList<System.String,System.Reflection.MethodInfo>
       176          2       88 OpenTK.Input.MouseButton[]
       176          2       88 OpenTK.Input.KeyboardDevice
       176          2       88 System.Collections.Generic.Dictionary<System.String,System.Int32>
       176          2       88 System.Globalization.TextInfo
       176          2       88 System.Collections.Generic.Dictionary<OpenTK.DisplayDevice,System.Int32>
       168          1      168 System.AppDomainSetup
       160          4       40 System.Collections.ArrayList
       160          2       80 OpenTK.Graphics.GraphicsMode
       160          2       80 System.Threading.Thread
       152          1      152 System.AppDomain
       144          1      144 OpenTK.Input.MouseDevice
       128          1      128 OpenTK.Platform.X11.X11WindowInfo
       128          1      128 System.WeakReference[]
       128          1      128 OpenTK.ContextHandle[]
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetAttribLocationARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribs2fvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Normal3iv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos3sARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramParameters4fvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TextureRangeAPPLE
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.UniformMatrix3fv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.LinkProgram
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color4ubv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib3fv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord2iv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ResetHistogram
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetMultiTexParameterivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexBufferEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FinishFenceNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetUniformOffsetEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DeleteVertexShaderEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetBooleani_v
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribs2hvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Normal3s
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramStringARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TextureRenderbufferEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.UniformMatrix3fvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.LinkProgramARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color4ubVertex2fSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib3fvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord2ivARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ResetHistogramEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetNamedBufferParameterivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos3sMESA
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FinishObjectAPPLE
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetUniformuiv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DepthBoundsdNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetBooleanIndexedvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribs2svNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Normal3sv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexBumpParameterfvATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform1fEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TextureSubImage1DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.UniformMatrix3x2fv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ListBase
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color4ubVertex2fvSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib3fvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord2s
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ResetMinmax
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BindVertexShaderEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetNamedBufferPointervEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos3sv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetUniformuivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DepthBoundsEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetBooleanv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribs3dvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.NormalPointer
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexBumpParameterivATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FinishTextureSUNX
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform1fvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TextureSubImage2DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.UniformMatrix3x4fv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ListParameterfSGIX
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color4ubVertex3fSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib3hNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord2sARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ResetMinmaxEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Binormal3bEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetNamedBufferSubDataEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos3svARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVariantArrayObjectfvATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DepthFunc
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetBufferParameteri64v
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribs3fvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.NormalPointerEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord1d
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Flush
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TextureSubImage3DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.UniformMatrix4fv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ListParameterfvSGIX
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color4ubVertex3fvSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord2sv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ResizeBuffersMESA
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Binormal3bvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetNamedFramebufferAttachmentParameterivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos3svMESA
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform1iEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVariantArrayObjectivATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DepthMask
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib3hvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetBufferParameteriv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribs3hvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.NormalPointerListIBM
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord1dv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Accum
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FlushMappedBufferRange
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TrackMatrixNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.UniformMatrix4fvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ListParameteriSGIX
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color4ui
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord2svARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ResumeTransformFeedbackNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Binormal3dEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetNamedProgramivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos4dMESA
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform1ivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVariantBooleanvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DepthRange
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib3s
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetBufferParameterivARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribs3svNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.NormalPointervINTEL
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord1f
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FlushMappedBufferRangeAPPLE
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TransformFeedbackAttribsNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.UniformMatrix4x2fv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ListParameterivSGIX
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color4uiv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord3d
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Rotated
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Binormal3dvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetNamedProgramLocalParameterdvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos4dvMESA
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform1uiEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVariantFloatvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DepthRangedNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib3sARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetBufferPointerv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribs4dvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.NormalStream3bATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord1fv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FlushPixelDataRangeNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TransformFeedbackVaryings
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.UniformMatrix4x3fv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.LoadIdentity
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color4us
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Rotatef
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Binormal3fEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetNamedProgramLocalParameterfvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos4fMESA
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform1uivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVariantIntegervEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DetachObjectARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib3sNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord3dARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetBufferPointervARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribs4fvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.NormalStream3bvATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord1hNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FlushRasterSGIX
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TransformFeedbackVaryingsEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.UnlockArraysEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.LoadIdentityDeformationMapSGIX
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color4usv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SampleCoverage
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Binormal3fvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetNamedProgramLocalParameterIivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos4fvMESA
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform2fEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVariantPointervEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DetachShader
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib3sv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord3dv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetBufferSubData
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribs4hvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.NormalStream3dATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord1hvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FlushVertexArrayRangeAPPLE
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TransformFeedbackVaryingsNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.UnmapBuffer
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.LoadMatrixd
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ColorFragmentOp1ATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SampleCoverageARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Binormal3iEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ActiveStencilFaceEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetNamedProgramLocalParameterIuivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos4iMESA
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform2fvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVaryingLocationNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DetailTexFuncSGIS
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib3svARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord3dvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetBufferSubDataARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribs4svNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.NormalStream3dvATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord1i
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FlushVertexArrayRangeNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Translated
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.UnmapBufferARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.LoadMatrixf
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ColorFragmentOp2ATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SampleMapATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Binormal3ivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ActiveTexture
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetNamedProgramStringEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos4ivMESA
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform2iEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Disable
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib3svNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord3f
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetClipPlane
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribs4ubvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.NormalStream3fATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord1iv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FogCoordd
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVertexAttribArrayObjectfvATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Translatef
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.UnmapNamedBufferEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.LoadName
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ColorFragmentOp3ATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SampleMaskEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Binormal3sEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ActiveTextureARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetNamedRenderbufferParameterivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos4sMESA
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform2ivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DisableClientState
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4bv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord3fARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetColorTable
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexBlendARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.NormalStream3fvATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord1s
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FogCoorddEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVertexAttribArrayObjectivATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.UnmapObjectBufferATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.LoadProgramNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ColorMask
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SampleMaski
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Binormal3svEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ActiveVaryingNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetObjectBufferfvATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos4svMESA
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform2uiEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform1f
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DisableClientStateIndexedEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4bvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord3fv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetColorTableEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexBlendEnvfATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.NormalStream3iATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord1sv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FogCoorddv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVertexAttribdv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.UpdateObjectBufferATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.LoadTransposeMatrixd
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ColorMaski
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SampleMaskIndexedNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BinormalPointerEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.AlphaFragmentOp1ATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetObjectBufferivATI
